anno,settimana,luogo,tipo_valore,id_valore,orizzonte,valore,target
2025,16,IT,quantile,0.75,3,0.243,ILI+_FLU_A
2025,16,IT,quantile,0.75,4,0.1976,ILI+_FLU_A
2025,16,IT,quantile,0.8,-1,0.6087,ILI+_FLU_A
2025,16,IT,quantile,0.8,0,0.478,ILI+_FLU_A
2025,16,IT,quantile,0.8,1,0.3795,ILI+_FLU_A
2025,16,IT,quantile,0.8,2,0.3027,ILI+_FLU_A
2025,16,IT,quantile,0.8,3,0.2448,ILI+_FLU_A
2025,16,IT,quantile,0.8,4,0.1988,ILI+_FLU_A
2025,16,IT,quantile,0.85,-1,0.6102,ILI+_FLU_A
2025,16,IT,quantile,0.85,0,0.4794,ILI+_FLU_A
2025,16,IT,quantile,0.85,1,0.3805,ILI+_FLU_A
2025,16,IT,quantile,0.85,2,0.3046,ILI+_FLU_A
2025,16,IT,quantile,0.85,3,0.2458,ILI+_FLU_A
2025,16,IT,quantile,0.85,4,0.2,ILI+_FLU_A
2025,16,IT,quantile,0.9,-1,0.6133,ILI+_FLU_A
2025,16,IT,quantile,0.9,0,0.4811,ILI+_FLU_A
2025,16,IT,quantile,0.9,1,0.3819,ILI+_FLU_A
2025,16,IT,quantile,0.9,2,0.3062,ILI+_FLU_A
2025,16,IT,quantile,0.9,3,0.2474,ILI+_FLU_A
2025,16,IT,quantile,0.9,4,0.2014,ILI+_FLU_A
2025,16,IT,quantile,0.95,-1,0.618,ILI+_FLU_A
2025,16,IT,quantile,0.95,0,0.4843,ILI+_FLU_A
2025,16,IT,quantile,0.95,1,0.3853,ILI+_FLU_A
2025,16,IT,quantile,0.95,2,0.3108,ILI+_FLU_A
2025,16,IT,quantile,0.95,3,0.2527,ILI+_FLU_A
2025,16,IT,quantile,0.95,4,0.2061,ILI+_FLU_A
2025,16,IT,quantile,0.975,-1,0.6254,ILI+_FLU_A
2025,16,IT,quantile,0.975,0,0.4944,ILI+_FLU_A
2025,16,IT,quantile,0.975,1,0.3932,ILI+_FLU_A
2025,16,IT,quantile,0.975,2,0.315,ILI+_FLU_A
2025,16,IT,quantile,0.975,3,0.2566,ILI+_FLU_A
2025,16,IT,quantile,0.975,4,0.2093,ILI+_FLU_A
2025,16,IT,quantile,0.99,-1,0.631,ILI+_FLU_A
2025,16,IT,quantile,0.99,0,0.4965,ILI+_FLU_A
2025,16,IT,quantile,0.99,1,0.3951,ILI+_FLU_A
2025,16,IT,quantile,0.99,2,0.3176,ILI+_FLU_A
2025,16,IT,quantile,0.99,3,0.2573,ILI+_FLU_A
2025,16,IT,quantile,0.99,4,0.2111,ILI+_FLU_A
