submission_file_name,anno,settimana,orizzonte,horizon_end_date
2025_12.csv,2025,12,4,2025-04-20
2025_13.csv,2025,13,-1,2025-03-23
2025_13.csv,2025,13,0,2025-03-30
2025_13.csv,2025,13,1,2025-04-06
2025_13.csv,2025,13,2,2025-04-13
2025_13.csv,2025,13,3,2025-04-20
2025_13.csv,2025,13,4,2025-04-27
2025_14.csv,2025,14,-1,2025-03-30
2025_14.csv,2025,14,0,2025-04-06
2025_14.csv,2025,14,1,2025-04-13
2025_14.csv,2025,14,2,2025-04-20
2025_14.csv,2025,14,3,2025-04-27
2025_14.csv,2025,14,4,2025-05-04
2025_15.csv,2025,15,-1,2025-04-06
2025_15.csv,2025,15,0,2025-04-13
2025_15.csv,2025,15,1,2025-04-20
2025_15.csv,2025,15,2,2025-04-27
2025_15.csv,2025,15,3,2025-05-04
2025_15.csv,2025,15,4,2025-05-11
2025_16.csv,2025,16,-1,2025-04-13
2025_16.csv,2025,16,0,2025-04-20
2025_16.csv,2025,16,1,2025-04-27
2025_16.csv,2025,16,2,2025-05-04
2025_16.csv,2025,16,3,2025-05-11
2025_16.csv,2025,16,4,2025-05-18
